I-Logix-RPY-Archive version 8.5.2 * 2030848

- filesTable = { IRPYRawContainer 
	- size = 8;
	- value = "ProjectServer.rpy" ""
	"ProjectServer_rpy\\CGCompatibilityPre72C.sbs" "CGCompatibilityPre72C"
	"ProjectServer_rpy\\CGCompatibilityPre73C.sbs" "CGCompatibilityPre73C"
	"ProjectServer_rpy\\CGCompatibilityPre753C.sbs" "CGCompatibilityPre753C"
	"ProjectServer_rpy\\CGCompatibilityPre75C.sbs" "CGCompatibilityPre75C"
	"ProjectServer_rpy\\Default.sbs" "Default"
	"ProjectServer_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"ProjectServer_rpy\\Model1.omd" "Model1"
	
}

